week,가공식품,간식,건강/기호식품,과자,냉동,냉장,디저트,맥주,면,미반,빵,신선,아이스크림,안주,양주와인,유음료,음료,전통주,조리빵,조미료/건물,즉석 식품,즉석음료
2025-01-06,16136.0,2560.0,30691.0,219282.0,2011.0,46921.0,11623.0,66513.0,84680.0,85076.0,29235.0,7709.0,27159.0,9746.0,12254.0,152045.0,316806.0,47444.0,19655.0,2430.0,19428.0,24353.0
2025-01-13,21134.0,3275.0,33862.0,279231.0,2369.0,61181.0,10284.0,76246.0,106774.0,113828.0,39776.0,9232.0,28060.0,11396.0,16253.0,188022.0,371112.0,55260.0,26297.0,2975.0,23575.0,27729.0
2025-01-20,20144.0,3325.0,35382.0,281279.0,2300.0,61657.0,12623.0,78302.0,105520.0,117495.0,40763.0,9547.0,33078.0,10761.0,14524.0,197868.0,395105.0,54817.0,26798.0,2732.0,25248.0,29850.0
2025-01-27,18409.0,2984.0,33667.0,265617.0,2172.0,56378.0,12827.0,81082.0,98586.0,106604.0,37153.0,9029.0,34640.0,11541.0,14892.0,186780.0,387024.0,56127.0,24292.0,2880.0,23288.0,29354.0
2025-02-03,17809.0,2444.0,25842.0,225193.0,2023.0,45627.0,7753.0,77248.0,85155.0,76483.0,27265.0,5786.0,30288.0,10397.0,12815.0,148729.0,304698.0,57719.0,18120.0,2961.0,15279.0,25333.0
2025-02-10,20476.0,3279.0,31130.0,282434.0,2250.0,63857.0,9280.0,77297.0,107057.0,113658.0,38934.0,8695.0,25470.0,10880.0,13486.0,183965.0,352107.0,55641.0,25853.0,2882.0,22527.0,26342.0
2025-02-17,19674.0,3381.0,33047.0,313649.0,1926.0,63334.0,13609.0,78382.0,102654.0,114575.0,38557.0,8796.0,32694.0,11245.0,16205.0,194082.0,393781.0,55027.0,25758.0,2845.0,23162.0,29582.0
2025-02-24,19956.0,3267.0,33091.0,290124.0,2136.0,63990.0,12033.0,78349.0,104979.0,116392.0,40123.0,8818.0,29542.0,11482.0,13785.0,194096.0,384460.0,55421.0,26007.0,2792.0,22935.0,28518.0
2025-03-03,17673.0,3163.0,32303.0,278935.0,2013.0,58888.0,14981.0,83007.0,97759.0,107320.0,37398.0,8730.0,37256.0,11710.0,14612.0,193695.0,409230.0,56657.0,24752.0,2722.0,22206.0,31484.0
2025-03-10,18458.0,3331.0,30237.0,283876.0,2077.0,62585.0,11170.0,78801.0,99991.0,118635.0,38649.0,9491.0,37104.0,11106.0,13090.0,206359.0,399549.0,53453.0,26384.0,2717.0,24303.0,31828.0
